0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
6225 info installOne parseuri@0.0.2
6226 verbose installOne of parseuri to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-client not in flight; installing
6227 silly install resolved [ { name: 'parseuri',
6227 silly install resolved     version: '0.0.2',
6227 silly install resolved     description: 'Method that parses a URI and returns an array of its components',
6227 silly install resolved     scripts: { test: 'make test' },
6227 silly install resolved     devDependencies: { mocha: '1.17.1' },
6227 silly install resolved     author: '',
6227 silly install resolved     license: 'MIT',
6227 silly install resolved     dependencies: { 'better-assert': '~1.0.0' },
6227 silly install resolved     _id: 'parseuri@0.0.2',
6227 silly install resolved     dist:
6227 silly install resolved      { shasum: 'db41878f2d6964718be870b3140973d8093be156',
6227 silly install resolved        tarball: 'http://registry.npmjs.org/parseuri/-/parseuri-0.0.2.tgz' },
6227 silly install resolved     _from: 'parseuri@0.0.2',
6227 silly install resolved     _npmVersion: '1.3.15',
6227 silly install resolved     _npmUser: { name: 'gal', email: 'koren@mit.edu' },
6227 silly install resolved     maintainers: [ [Object] ],
6227 silly install resolved     directories: {},
6227 silly install resolved     _shasum: 'db41878f2d6964718be870b3140973d8093be156',
6227 silly install resolved     _resolved: 'https://registry.npmjs.org/parseuri/-/parseuri-0.0.2.tgz',
6227 silly install resolved     readme: 'ERROR: No README data found!' } ]
6228 info install parseuri@0.0.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client
6229 info installOne parseuri@0.0.2
6230 verbose installOne of parseuri to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client not in flight; installing
6231 verbose afterAdd /Users/thomash/.npm/object-keys/1.0.1/package/package.json written
6232 silly install resolved [ { name: 'object-keys',
6232 silly install resolved     version: '1.0.1',
6232 silly install resolved     author: { name: 'Jordan Harband' },
6232 silly install resolved     description: 'An Object.keys replacement, in case Object.keys is not available. From https://github.com/es-shims/es5-shim',
6232 silly install resolved     license: 'MIT',
6232 silly install resolved     main: 'index.js',
6232 silly install resolved     scripts:
6232 silly install resolved      { test: 'npm run lint && node test/index.js',
6232 silly install resolved        coverage: 'covert test/*.js',
6232 silly install resolved        'coverage-quiet': 'covert test/*.js --quiet',
6232 silly install resolved        lint: 'jscs test/*.js *.js' },
6232 silly install resolved     repository: { type: 'git', url: 'git://github.com/ljharb/object-keys.git' },
6232 silly install resolved     keywords: [ 'Object.keys', 'keys', 'ES5', 'shim' ],
6232 silly install resolved     dependencies: {},
6232 silly install resolved     devDependencies:
6232 silly install resolved      { foreach: '~2.0.4',
6232 silly install resolved        is: '~2.0.1',
6232 silly install resolved        tape: '~2.14.0',
6232 silly install resolved        indexof: '~0.0.1',
6232 silly install resolved        covert: '~1.0.0',
6232 silly install resolved        jscs: '~1.6.1' },
6232 silly install resolved     testling: { files: 'test/index.js', browsers: [Object] },
6232 silly install resolved     engines: { node: '>= 0.4' },
6232 silly install resolved     gitHead: '2ecbaaa0405c2f03e8b669ccf4b70376318a8f8b',
6232 silly install resolved     bugs: { url: 'https://github.com/ljharb/object-keys/issues' },
6232 silly install resolved     homepage: 'https://github.com/ljharb/object-keys',
6232 silly install resolved     _id: 'object-keys@1.0.1',
6232 silly install resolved     _shasum: '55802e85842c26bbb5ebbc157abf3be302569ba8',
6232 silly install resolved     _from: 'object-keys@1.0.1',
6232 silly install resolved     _npmVersion: '1.4.23',
6232 silly install resolved     _npmUser: { name: 'ljharb', email: 'ljharb@gmail.com' },
6232 silly install resolved     maintainers: [ [Object] ],
6232 silly install resolved     dist:
6232 silly install resolved      { shasum: '55802e85842c26bbb5ebbc157abf3be302569ba8',
6232 silly install resolved        tarball: 'http://registry.npmjs.org/object-keys/-/object-keys-1.0.1.tgz' },
6232 silly install resolved     directories: {},
6232 silly install resolved     _resolved: 'https://registry.npmjs.org/object-keys/-/object-keys-1.0.1.tgz',
6232 silly install resolved     readme: 'ERROR: No README data found!' } ]
6233 info install object-keys@1.0.1 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter
6234 info installOne object-keys@1.0.1
6235 verbose installOne of object-keys to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter not in flight; installing
6236 silly install resolved [ { name: 'object-keys',
6236 silly install resolved     version: '1.0.1',
6236 silly install resolved     author: { name: 'Jordan Harband' },
6236 silly install resolved     description: 'An Object.keys replacement, in case Object.keys is not available. From https://github.com/es-shims/es5-shim',
6236 silly install resolved     license: 'MIT',
6236 silly install resolved     main: 'index.js',
6236 silly install resolved     scripts:
6236 silly install resolved      { test: 'npm run lint && node test/index.js',
6236 silly install resolved        coverage: 'covert test/*.js',
6236 silly install resolved        'coverage-quiet': 'covert test/*.js --quiet',
6236 silly install resolved        lint: 'jscs test/*.js *.js' },
6236 silly install resolved     repository: { type: 'git', url: 'git://github.com/ljharb/object-keys.git' },
6236 silly install resolved     keywords: [ 'Object.keys', 'keys', 'ES5', 'shim' ],
6236 silly install resolved     dependencies: {},
6236 silly install resolved     devDependencies:
6236 silly install resolved      { foreach: '~2.0.4',
6236 silly install resolved        is: '~2.0.1',
6236 silly install resolved        tape: '~2.14.0',
6236 silly install resolved        indexof: '~0.0.1',
6236 silly install resolved        covert: '~1.0.0',
6236 silly install resolved        jscs: '~1.6.1' },
6236 silly install resolved     testling: { files: 'test/index.js', browsers: [Object] },
6236 silly install resolved     engines: { node: '>= 0.4' },
6236 silly install resolved     gitHead: '2ecbaaa0405c2f03e8b669ccf4b70376318a8f8b',
6236 silly install resolved     bugs: { url: 'https://github.com/ljharb/object-keys/issues' },
6236 silly install resolved     homepage: 'https://github.com/ljharb/object-keys',
6236 silly install resolved     _id: 'object-keys@1.0.1',
6236 silly install resolved     _shasum: '55802e85842c26bbb5ebbc157abf3be302569ba8',
6236 silly install resolved     _from: 'object-keys@1.0.1',
6236 silly install resolved     _npmVersion: '1.4.23',
6236 silly install resolved     _npmUser: { name: 'ljharb', email: 'ljharb@gmail.com' },
6236 silly install resolved     maintainers: [ [Object] ],
6236 silly install resolved     dist:
6236 silly install resolved      { shasum: '55802e85842c26bbb5ebbc157abf3be302569ba8',
6236 silly install resolved        tarball: 'http://registry.npmjs.org/object-keys/-/object-keys-1.0.1.tgz' },
6236 silly install resolved     directories: {},
6236 silly install resolved     _resolved: 'https://registry.npmjs.org/object-keys/-/object-keys-1.0.1.tgz',
6236 silly install resolved     readme: 'ERROR: No README data found!' } ]
6237 info install object-keys@1.0.1 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter
6238 info installOne object-keys@1.0.1
6239 verbose installOne of object-keys to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter not in flight; installing
6240 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/jstransform/node_modules/.bin/esparse
6241 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/jstransform/node_modules/.bin/esvalidate
6242 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/defs/node_modules/.bin/esparse
6243 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/defs/node_modules/.bin/esvalidate
6244 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/jstransform/node_modules/.bin/esparse
6245 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/jstransform/node_modules/.bin/esvalidate
6246 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/flowcheck/node_modules/jstransform/node_modules/.bin/esparse
6247 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/flowcheck/node_modules/jstransform/node_modules/.bin/esvalidate
6248 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/es-dependency-graph/node_modules/.bin/esvalidate
6249 silly gentlyRm removing /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/es-dependency-graph/node_modules/.bin/esparse
6250 silly install write writing source-map 0.1.43 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner/node_modules/recast/node_modules/source-map
6251 silly cache addNamed cb source-map@0.1.43
6252 verbose unbuild node_modules/jsx-loader/node_modules/react-tools/node_modules/commoner/node_modules/recast/node_modules/source-map
6253 info preuninstall source-map@0.1.43
6254 silly install write writing source-map 0.1.43 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/commoner/node_modules/recast/node_modules/source-map
6255 silly cache addNamed cb source-map@0.1.43
6256 verbose unbuild node_modules/react-tools/node_modules/commoner/node_modules/recast/node_modules/source-map
6257 info preuninstall source-map@0.1.43
6258 silly install write writing source-map 0.1.31 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/flowcheck/node_modules/jstransform/node_modules/source-map
6259 silly cache addNamed cb source-map@0.1.31
6260 verbose unbuild node_modules/flowcheck/node_modules/jstransform/node_modules/source-map
6261 info preuninstall source-map@0.1.31
6262 silly install write writing source-map 0.1.31 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-tools/node_modules/jstransform/node_modules/source-map
6263 silly cache addNamed cb source-map@0.1.31
6264 verbose unbuild node_modules/react-tools/node_modules/jstransform/node_modules/source-map
6265 info preuninstall source-map@0.1.31
6266 silly install write writing source-map 0.1.31 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/react-tools/node_modules/jstransform/node_modules/source-map
6267 silly cache addNamed cb source-map@0.1.31
6268 verbose unbuild node_modules/jsx-loader/node_modules/react-tools/node_modules/jstransform/node_modules/source-map
6269 info preuninstall source-map@0.1.31
6270 silly install write writing source-map 0.1.32 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/source-map-support/node_modules/source-map
6271 silly cache addNamed cb source-map@0.1.32
6272 verbose unbuild node_modules/source-map-support/node_modules/source-map
6273 info preuninstall source-map@0.1.32
6274 verbose afterAdd /Users/thomash/.npm/json5/0.1.0/package/package.json written
6275 silly install resolved [ { name: 'json5',
6275 silly install resolved     version: '0.1.0',
6275 silly install resolved     description: 'JSON for the ES5 era.',
6275 silly install resolved     keywords: [ 'json', 'es5' ],
6275 silly install resolved     author: { name: 'Aseem Kishore', email: 'aseem.kishore@gmail.com' },
6275 silly install resolved     contributors: [ [Object] ],
6275 silly install resolved     main: 'lib/json5.js',
6275 silly install resolved     bin: { json5: 'lib/cli.js' },
6275 silly install resolved     dependencies: {},
6275 silly install resolved     devDependencies: { mocha: '~1.0.3' },
6275 silly install resolved     scripts: { test: 'mocha --ui exports --reporter spec' },
6275 silly install resolved     homepage: 'http://json5.org/',
6275 silly install resolved     repository: { type: 'git', url: 'git://github.com/aseemk/json5.git' },
6275 silly install resolved     _npmUser: { name: 'aseemk', email: 'aseem.kishore@gmail.com' },
6275 silly install resolved     _id: 'json5@0.1.0',
6275 silly install resolved     optionalDependencies: {},
6275 silly install resolved     engines: { node: '*' },
6275 silly install resolved     _engineSupported: true,
6275 silly install resolved     _npmVersion: '1.1.21',
6275 silly install resolved     _nodeVersion: 'v0.6.16',
6275 silly install resolved     _defaultsLoaded: true,
6275 silly install resolved     dist:
6275 silly install resolved      { shasum: 'b23045f81f720422b0f3c7f3842be035765ccf2b',
6275 silly install resolved        tarball: 'http://registry.npmjs.org/json5/-/json5-0.1.0.tgz' },
6275 silly install resolved     maintainers: [ [Object] ],
6275 silly install resolved     directories: {},
6275 silly install resolved     _shasum: 'b23045f81f720422b0f3c7f3842be035765ccf2b',
6275 silly install resolved     _resolved: 'https://registry.npmjs.org/json5/-/json5-0.1.0.tgz',
6275 silly install resolved     _from: 'json5@0.1.0',
6275 silly install resolved     bugs: { url: 'https://github.com/aseemk/json5/issues' },
6275 silly install resolved     readme: 'ERROR: No README data found!' } ]
6276 info install json5@0.1.0 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/6to5-loader/node_modules/loader-utils
6277 info installOne json5@0.1.0
6278 verbose installOne of json5 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/6to5-loader/node_modules/loader-utils not in flight; installing
6279 silly install resolved [ { name: 'json5',
6279 silly install resolved     version: '0.1.0',
6279 silly install resolved     description: 'JSON for the ES5 era.',
6279 silly install resolved     keywords: [ 'json', 'es5' ],
6279 silly install resolved     author: { name: 'Aseem Kishore', email: 'aseem.kishore@gmail.com' },
6279 silly install resolved     contributors: [ [Object] ],
6279 silly install resolved     main: 'lib/json5.js',
6279 silly install resolved     bin: { json5: 'lib/cli.js' },
6279 silly install resolved     dependencies: {},
6279 silly install resolved     devDependencies: { mocha: '~1.0.3' },
6279 silly install resolved     scripts: { test: 'mocha --ui exports --reporter spec' },
6279 silly install resolved     homepage: 'http://json5.org/',
6279 silly install resolved     repository: { type: 'git', url: 'git://github.com/aseemk/json5.git' },
6279 silly install resolved     _npmUser: { name: 'aseemk', email: 'aseem.kishore@gmail.com' },
6279 silly install resolved     _id: 'json5@0.1.0',
6279 silly install resolved     optionalDependencies: {},
6279 silly install resolved     engines: { node: '*' },
6279 silly install resolved     _engineSupported: true,
6279 silly install resolved     _npmVersion: '1.1.21',
6279 silly install resolved     _nodeVersion: 'v0.6.16',
6279 silly install resolved     _defaultsLoaded: true,
6279 silly install resolved     dist:
6279 silly install resolved      { shasum: 'b23045f81f720422b0f3c7f3842be035765ccf2b',
6279 silly install resolved        tarball: 'http://registry.npmjs.org/json5/-/json5-0.1.0.tgz' },
6279 silly install resolved     maintainers: [ [Object] ],
6279 silly install resolved     directories: {},
6279 silly install resolved     _shasum: 'b23045f81f720422b0f3c7f3842be035765ccf2b',
6279 silly install resolved     _resolved: 'https://registry.npmjs.org/json5/-/json5-0.1.0.tgz',
6279 silly install resolved     _from: 'json5@0.1.0',
6279 silly install resolved     bugs: { url: 'https://github.com/aseemk/json5/issues' },
6279 silly install resolved     readme: 'ERROR: No README data found!' } ]
6280 info install json5@0.1.0 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/loader-utils
6281 info installOne json5@0.1.0
6282 verbose installOne of json5 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/jsx-loader/node_modules/loader-utils not in flight; installing
6283 verbose lock using /Users/thomash/.npm/_locks/react-resizable-c3ce7616b3e6c3b3.lock for /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/react-grid-layout/node_modules/react-resizable
6284 verbose afterAdd /Users/thomash/.npm/has-binary-data/0.1.3/package/package.json written
6285 silly install resolved [ { name: 'has-binary-data',
6285 silly install resolved     version: '0.1.3',
6285 silly install resolved     description: 'A function that takes anything in javascript and returns true if its argument contains binary data.',
6285 silly install resolved     dependencies: { isarray: '0.0.1' },
6285 silly install resolved     devDependencies: { 'better-assert': '1.0.0', mocha: '1.17.1' },
6285 silly install resolved     author: { name: 'Kevin Roark' },
6285 silly install resolved     license: 'ISC',
6285 silly install resolved     _id: 'has-binary-data@0.1.3',
6285 silly install resolved     dist:
6285 silly install resolved      { shasum: '8ebb18388b57f19a5231275a16fc18d51f379aae',
6285 silly install resolved        tarball: 'http://registry.npmjs.org/has-binary-data/-/has-binary-data-0.1.3.tgz' },
6285 silly install resolved     _from: 'has-binary-data@0.1.3',
6285 silly install resolved     _npmVersion: '1.3.24',
6285 silly install resolved     _npmUser: { name: 'porkfat', email: 'ker2143@columbia.edu' },
6285 silly install resolved     maintainers: [ [Object] ],
6285 silly install resolved     directories: {},
6285 silly install resolved     _shasum: '8ebb18388b57f19a5231275a16fc18d51f379aae',
6285 silly install resolved     _resolved: 'https://registry.npmjs.org/has-binary-data/-/has-binary-data-0.1.3.tgz',
6285 silly install resolved     readme: 'ERROR: No README data found!' } ]
6286 info install has-binary-data@0.1.3 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io
6287 info installOne has-binary-data@0.1.3
6288 verbose installOne of has-binary-data to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io not in flight; installing
6289 silly install resolved [ { name: 'has-binary-data',
6289 silly install resolved     version: '0.1.3',
6289 silly install resolved     description: 'A function that takes anything in javascript and returns true if its argument contains binary data.',
6289 silly install resolved     dependencies: { isarray: '0.0.1' },
6289 silly install resolved     devDependencies: { 'better-assert': '1.0.0', mocha: '1.17.1' },
6289 silly install resolved     author: { name: 'Kevin Roark' },
6289 silly install resolved     license: 'ISC',
6289 silly install resolved     _id: 'has-binary-data@0.1.3',
6289 silly install resolved     dist:
6289 silly install resolved      { shasum: '8ebb18388b57f19a5231275a16fc18d51f379aae',
6289 silly install resolved        tarball: 'http://registry.npmjs.org/has-binary-data/-/has-binary-data-0.1.3.tgz' },
6289 silly install resolved     _from: 'has-binary-data@0.1.3',
6289 silly install resolved     _npmVersion: '1.3.24',
6289 silly install resolved     _npmUser: { name: 'porkfat', email: 'ker2143@columbia.edu' },
6289 silly install resolved     maintainers: [ [Object] ],
6289 silly install resolved     directories: {},
6289 silly install resolved     _shasum: '8ebb18388b57f19a5231275a16fc18d51f379aae',
6289 silly install resolved     _resolved: 'https://registry.npmjs.org/has-binary-data/-/has-binary-data-0.1.3.tgz',
6289 silly install resolved     readme: 'ERROR: No README data found!' } ]
6290 info install has-binary-data@0.1.3 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io
6291 info installOne has-binary-data@0.1.3
6292 verbose installOne of has-binary-data to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io not in flight; installing
6293 verbose afterAdd /Users/thomash/.npm/json3/3.2.6/package/package.json written
6294 silly install resolved [ { name: 'json3',
6294 silly install resolved     version: '3.2.6',
6294 silly install resolved     description: 'A modern JSON implementation compatible with nearly all JavaScript platforms.',
6294 silly install resolved     homepage: 'http://bestiejs.github.io/json3',
6294 silly install resolved     main: './lib/json3',
6294 silly install resolved     keywords: [ 'json', 'spec', 'ecma', 'es5', 'lexer', 'parser', 'stringify' ],
6294 silly install resolved     licenses: [ [Object] ],
6294 silly install resolved     author:
6294 silly install resolved      { name: 'Kit Cambridge',
6294 silly install resolved        email: 'github@kitcambridge.be',
6294 silly install resolved        url: 'http://kitcambridge.be/' },
6294 silly install resolved     maintainers: [ [Object] ],
6294 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
6294 silly install resolved     bugs: { url: 'https://github.com/bestiejs/json3/issues' },
6294 silly install resolved     scripts: { test: 'node test/test_*.js' },
6294 silly install resolved     repository: { type: 'git', url: 'git://github.com/bestiejs/json3.git' },
6294 silly install resolved     jam: { main: './lib/json3.js' },
6294 silly install resolved     volo: { type: 'directory', ignore: [Object] },
6294 silly install resolved     _id: 'json3@3.2.6',
6294 silly install resolved     dist:
6294 silly install resolved      { shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6294 silly install resolved        tarball: 'http://registry.npmjs.org/json3/-/json3-3.2.6.tgz' },
6294 silly install resolved     _from: 'json3@3.2.6',
6294 silly install resolved     _npmVersion: '1.3.8',
6294 silly install resolved     _npmUser: { name: 'kitcambridge', email: 'github@kitcambridge.be' },
6294 silly install resolved     directories: {},
6294 silly install resolved     _shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6294 silly install resolved     _resolved: 'https://registry.npmjs.org/json3/-/json3-3.2.6.tgz',
6294 silly install resolved     readme: 'ERROR: No README data found!' } ]
6295 info install json3@3.2.6 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-parser
6296 info installOne json3@3.2.6
6297 verbose installOne of json3 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-parser not in flight; installing
6298 silly install resolved [ { name: 'json3',
6298 silly install resolved     version: '3.2.6',
6298 silly install resolved     description: 'A modern JSON implementation compatible with nearly all JavaScript platforms.',
6298 silly install resolved     homepage: 'http://bestiejs.github.io/json3',
6298 silly install resolved     main: './lib/json3',
6298 silly install resolved     keywords: [ 'json', 'spec', 'ecma', 'es5', 'lexer', 'parser', 'stringify' ],
6298 silly install resolved     licenses: [ [Object] ],
6298 silly install resolved     author:
6298 silly install resolved      { name: 'Kit Cambridge',
6298 silly install resolved        email: 'github@kitcambridge.be',
6298 silly install resolved        url: 'http://kitcambridge.be/' },
6298 silly install resolved     maintainers: [ [Object] ],
6298 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
6298 silly install resolved     bugs: { url: 'https://github.com/bestiejs/json3/issues' },
6298 silly install resolved     scripts: { test: 'node test/test_*.js' },
6298 silly install resolved     repository: { type: 'git', url: 'git://github.com/bestiejs/json3.git' },
6298 silly install resolved     jam: { main: './lib/json3.js' },
6298 silly install resolved     volo: { type: 'directory', ignore: [Object] },
6298 silly install resolved     _id: 'json3@3.2.6',
6298 silly install resolved     dist:
6298 silly install resolved      { shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6298 silly install resolved        tarball: 'http://registry.npmjs.org/json3/-/json3-3.2.6.tgz' },
6298 silly install resolved     _from: 'json3@3.2.6',
6298 silly install resolved     _npmVersion: '1.3.8',
6298 silly install resolved     _npmUser: { name: 'kitcambridge', email: 'github@kitcambridge.be' },
6298 silly install resolved     directories: {},
6298 silly install resolved     _shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6298 silly install resolved     _resolved: 'https://registry.npmjs.org/json3/-/json3-3.2.6.tgz',
6298 silly install resolved     readme: 'ERROR: No README data found!' } ]
6299 info install json3@3.2.6 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/socket.io-parser
6300 info installOne json3@3.2.6
6301 verbose installOne of json3 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io-client/node_modules/socket.io-parser not in flight; installing
6302 silly install resolved [ { name: 'json3',
6302 silly install resolved     version: '3.2.6',
6302 silly install resolved     description: 'A modern JSON implementation compatible with nearly all JavaScript platforms.',
6302 silly install resolved     homepage: 'http://bestiejs.github.io/json3',
6302 silly install resolved     main: './lib/json3',
6302 silly install resolved     keywords: [ 'json', 'spec', 'ecma', 'es5', 'lexer', 'parser', 'stringify' ],
6302 silly install resolved     licenses: [ [Object] ],
6302 silly install resolved     author:
6302 silly install resolved      { name: 'Kit Cambridge',
6302 silly install resolved        email: 'github@kitcambridge.be',
6302 silly install resolved        url: 'http://kitcambridge.be/' },
6302 silly install resolved     maintainers: [ [Object] ],
6302 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
6302 silly install resolved     bugs: { url: 'https://github.com/bestiejs/json3/issues' },
6302 silly install resolved     scripts: { test: 'node test/test_*.js' },
6302 silly install resolved     repository: { type: 'git', url: 'git://github.com/bestiejs/json3.git' },
6302 silly install resolved     jam: { main: './lib/json3.js' },
6302 silly install resolved     volo: { type: 'directory', ignore: [Object] },
6302 silly install resolved     _id: 'json3@3.2.6',
6302 silly install resolved     dist:
6302 silly install resolved      { shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6302 silly install resolved        tarball: 'http://registry.npmjs.org/json3/-/json3-3.2.6.tgz' },
6302 silly install resolved     _from: 'json3@3.2.6',
6302 silly install resolved     _npmVersion: '1.3.8',
6302 silly install resolved     _npmUser: { name: 'kitcambridge', email: 'github@kitcambridge.be' },
6302 silly install resolved     directories: {},
6302 silly install resolved     _shasum: 'f6efc93c06a04de9aec53053df2559bb19e2038b',
6302 silly install resolved     _resolved: 'https://registry.npmjs.org/json3/-/json3-3.2.6.tgz',
6302 silly install resolved     readme: 'ERROR: No README data found!' } ]
6303 info install json3@3.2.6 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-parser
6304 info installOne json3@3.2.6
6305 verbose installOne of json3 to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-parser not in flight; installing
6306 verbose afterAdd /Users/thomash/.npm/glob/4.2.2/package/package.json written
6307 silly install resolved [ { author:
6307 silly install resolved      { name: 'Isaac Z. Schlueter',
6307 silly install resolved        email: 'i@izs.me',
6307 silly install resolved        url: 'http://blog.izs.me/' },
6307 silly install resolved     name: 'glob',
6307 silly install resolved     description: 'a little globber',
6307 silly install resolved     version: '4.2.2',
6307 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
6307 silly install resolved     main: 'glob.js',
6307 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
6307 silly install resolved     engines: { node: '*' },
6307 silly install resolved     dependencies:
6307 silly install resolved      { inflight: '^1.0.4',
6307 silly install resolved        inherits: '2',
6307 silly install resolved        minimatch: '^1.0.0',
6307 silly install resolved        once: '^1.3.0' },
6307 silly install resolved     devDependencies: { mkdirp: '0', rimraf: '^2.2.8', tap: '~0.4.0', tick: '0.0.6' },
6307 silly install resolved     scripts:
6307 silly install resolved      { prepublish: 'npm run benchclean',
6307 silly install resolved        test: 'rm -f v8.log profile.txt; tap test/*.js',
6307 silly install resolved        'test-regen': 'rm -f v8.log profile.txt; TEST_REGEN=1 node test/00-setup.js',
6307 silly install resolved        bench: 'bash benchmark.sh',
6307 silly install resolved        prof: 'bash prof.sh && cat profile.txt',
6307 silly install resolved        benchclean: 'bash benchclean.sh' },
6307 silly install resolved     license: 'ISC',
6307 silly install resolved     gitHead: 'd7625eea7c09602b36a1fb5fe08404ec86917578',
6307 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
6307 silly install resolved     homepage: 'https://github.com/isaacs/node-glob',
6307 silly install resolved     _id: 'glob@4.2.2',
6307 silly install resolved     _shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6307 silly install resolved     _from: 'glob@4.2.2',
6307 silly install resolved     _npmVersion: '2.1.9',
6307 silly install resolved     _nodeVersion: '0.10.16',
6307 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
6307 silly install resolved     maintainers: [ [Object] ],
6307 silly install resolved     dist:
6307 silly install resolved      { shasum: 'ad2b047653a58c387e15deb43a19497f83fd2a80',
6307 silly install resolved        tarball: 'http://registry.npmjs.org/glob/-/glob-4.2.2.tgz' },
6307 silly install resolved     directories: {},
6307 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-4.2.2.tgz',
6307 silly install resolved     readme: 'ERROR: No README data found!' } ]
6308 info install glob@4.2.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/commoner
6309 info installOne glob@4.2.2
6310 verbose installOne of glob to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/regenerator/node_modules/commoner not in flight; installing
6311 silly install resolved [ { author:
6311 silly install resolved      { name: 'Isaac Z. Schlueter',
6311 silly install resolved        email: 'i@izs.me',
6311 silly install resolved        url: 'http://blog.izs.me/' },
6311 silly install resolved     name: 'glob',
6311 silly install resolved     description: 'a little globber',
6311 silly install resolved     version: '4.2.2',
6311 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-glob.git' },
6311 silly install resolved     main: 'glob.js',
6311 silly install resolved     files: [ 'glob.js', 'sync.js', 'common.js' ],
6311 silly install resolved     engines: { node: '*' },
6311 silly install resolved     dependencies:
6311 silly install resolved      { inflight: '^1.0.4',
